MonthlyIncome,PurchaseFrequency,AverageSpending,Tenure
3507.818178129503,4,178.44776638887458,6
9174.392973699883,26,174.35972704641392,5
3156.057016002752,21,64.29948138979812,8
2304.0538488210077,18,250.94978914702074,1
5405.0748424980675,13,350.13666420611986,1
9870.854086995407,11,265.59536650268535,13
3178.4974436035036,29,95.34928770377299,15
7049.219926652907,24,201.09726331619484,11
7854.576537958458,4,21.24561170415035,6
3138.737895931597,25,436.7845313770817,10
7553.947137506736,21,60.56816368672733,12
4310.048194473279,29,306.6934794826067,2
6690.752475342215,25,493.40335801607125,5
6701.767396848052,4,277.5635100739196,1
5821.972156672827,10,463.5400443715679,7
1812.6079304896748,5,133.33593589635407,1
8517.722460303143,9,384.7785962900411,4
3887.0205847456227,24,275.00756190729635,9
2678.666593598688,3,365.84770946790314,1
1366.9762739928751,17,49.923854005395896,4
6318.036488694176,3,90.91476411498881,6
7098.079256580541,16,83.89612572198956,6
1149.2904603507054,4,349.8394425935989,12
5608.837524693528,18,425.3315228641418,15
3038.4619767814415,17,379.81579136412194,13
6806.555113685049,7,34.62663331212519,8
2569.2978610449227,24,436.2631909158672,1
7218.439642922193,23,189.99040198070023,7
4480.618116704836,30,210.6386396019596,1
9430.56989863061,5,70.33719993559083,13
2237.6884973139395,12,373.9544989250332,14
4069.5971594523267,17,107.49626166845987,7
2021.2616911653017,23,290.70324416904145,3
9322.242564507065,13,423.54079322140694,11
8896.05418042883,23,62.81807778178697,8
3321.4746494364003,25,276.9610707274513,3
6939.856414307611,3,131.9438775439046,14
8354.999801810944,9,184.60489485356493,14
5996.807304395161,30,247.50557188666696,13
5766.855205204059,17,190.4500655740663,1
3176.670618104065,17,331.4349633399565,13
1837.924910253093,30,250.1994088420401,13
9074.941821579941,20,300.41575266280125,14
9103.762514469974,16,373.67478818955817,8
6697.9131154594115,25,287.71628765620994,3
4051.2681194383063,22,301.5370086371644,2
4142.886171513948,13,290.9401004108678,1
7533.601109832154,27,201.81086045661888,14
9073.992339573193,19,181.97448025852069,3
8983.777818386056,17,451.8307506296059,15
8018.879912718615,4,311.62650670091494,2
6778.28481538859,12,137.28951462303417,2
1757.2596849554395,29,259.1588949674913,6
2454.658426851524,9,178.56727101483872,12
9086.987696743712,19,468.1720754047398,1
6457.86153693631,12,23.616494304355875,2
1082.7734645496669,9,128.15974290201353,14
1913.2438857942889,7,195.37127344354766,6
6971.515921972502,28,254.1487043881942,3
1045.5542546159681,14,428.3924085613502,15
2447.272462757488,20,62.18605977926906,4
5938.604104299275,19,406.8151456357488,1
7227.056779234239,26,46.71367489134816,8
6867.651335523405,15,424.31073694312715,13
3018.423785145038,16,44.78502937976616,7
7409.6129921278225,21,28.756391085613302,7
3135.2417874712005,5,354.54150193588237,3
3928.5972834334093,3,498.6826566888293,10
7718.422646062218,12,450.37292622753,10
6846.696091424932,25,296.47924054671677,3
8643.010694447601,20,460.3498942810552,14
6918.51603070309,27,22.5440030708506,2
6114.777430019245,21,488.0322382136684,12
1843.0729104528323,4,255.55941404421654,1
4309.442227534902,21,366.9901263784523,7
3386.821309135529,23,414.01350711360925,7
3195.9067904117524,16,364.85949000154574,12
9757.09499277201,25,276.8176313815571,2
4537.879522000843,7,248.77735238067774,7
9028.41899659402,13,422.5196281772599,13
6680.247633975366,21,118.43722887174037,8
8153.301731874836,10,484.63715192203244,1
5523.733837946729,26,361.25718984163916,9
6192.134961637232,7,115.76332512239348,7
5432.6592443697755,14,373.39864817527433,3
2757.1868901824005,26,274.32321112693603,8
7502.069037353548,5,359.47044590933336,7
3526.951261967702,3,388.53416069256264,11
1218.8436978830846,23,61.89928620304421,15
6809.25066316451,29,262.9298990524866,13
2593.9961146634405,11,467.3668842833284,8
9464.127259176228,11,173.90825223656685,6
9585.357193023287,18,305.0638868277914,9
9233.779511984038,15,197.23063112475015,15
4331.428302298999,12,238.04862666516783,5
1139.1095487598068,9,283.3294966103135,3
9354.867063289528,10,283.4825503467091,3
4853.657334855829,26,116.8306219185132,1
9699.893371393026,12,348.59434298232,12
9672.579793803276,17,62.17669339647527,15
8677.08509920624,29,86.63589125216978,8
3650.040028626271,6,21.301231718878242,2
4465.879557417327,7,76.01411078800703,3
8660.230043651713,14,247.11977650490826,8
3852.298046406499,13,310.92890290680253,14
2525.4347201748324,8,401.25893598390195,8
6011.211362125151,10,71.21564005444931,14
9425.39296744703,9,428.3491808078983,11
7264.268170074757,18,378.0677722633847,4
6130.550530804285,27,216.0887806092401,4
1874.588443936917,26,467.81027220797824,5
6535.065040292528,2,495.6461486995475,6
9910.48465093837,5,118.40086882555389,5
2260.7561371287165,29,202.0297207826242,14
5664.96687127363,5,464.6957233230614,15
8896.357647351599,6,366.366344360613,7
7666.91755978784,19,43.08542910276209,2
7273.141668957412,8,395.12695124067915,7
7322.356755883983,16,417.4116258451961,10
4235.420360977796,13,380.2409238873505,7
3642.3265983804404,1,403.7778228413675,1
8284.250399306624,22,416.06368481254265,7
8291.020552112626,20,109.47439365830917,5
8803.650867220933,17,133.1320381111999,3
9219.16497300824,7,324.2041105856851,13
5602.08158974844,25,455.77574262200767,3
5513.646652184796,13,171.77435950231742,4
8184.656610700977,4,302.3872043816272,13
6849.675376999887,4,347.8313904402236,12
7317.70189531933,6,236.93532862353885,2
8162.13402492491,28,362.61557833055645,2
9010.048076358096,19,451.8403737402431,1
4041.956411663822,29,319.5687412072821,15
4380.246573759496,12,279.09490971902386,5
1845.8374585678212,22,230.59744418640275,4
6204.5212689655655,7,297.1934100349403,11
1323.4804641706787,27,190.57397687283003,10
5190.382163192141,10,207.91141289672092,15
5883.801712368189,26,275.2915902503235,2
3578.8712691545597,19,51.97717394759215,3
6317.499345121097,7,129.93218764390224,7
1274.5022494514449,30,280.56766909443627,7
1336.1336987429297,3,227.13350870549246,12
8403.405045936925,13,179.75157723799245,4
4241.7157727013655,13,370.6635856684647,5
2143.544613866963,18,352.98445155360247,5
5700.189340493239,28,100.03076479682392,6
7929.941977887497,30,441.74197537925033,14
2942.3892474715885,26,257.8033406739035,9
6606.014282371002,20,375.9012373467418,2
1768.127184943912,28,295.1124076435466,5
